timestamp,symbol,strategy,signal_type,entry_price,stop_loss,target,confidence,reasoning,status,rejection_reason
2026-04-30T10:04:25,ASIANPAINT,catalyst_c,BUY,2415.30,2323.03,2569.08,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:04:25,ASTERDM,catalyst_c,BUY,693.05,662.58,743.83,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:04:25,BAJFINANCE,fortress_b,BUY,953.10,910.84,1023.54,0.65,"Fortress B 6/8 (missed: F2,F4): breakout above 946.35; RSI 61; 5d ROC 3.8%",rejected,Max positions reached (5)
2026-04-30T10:06:11,BAJFINANCE,fortress_b,BUY,952.15,909.89,1022.59,0.65,"Fortress B 6/8 (missed: F2,F4): breakout above 946.35; RSI 61; 5d ROC 3.7%",executed,
2026-04-30T10:06:11,APARINDS,fortress_b,BUY,12466.50,11653.06,13822.23,0.65,"Fortress B 6/8 (missed: F4,F6): breakout above 12485.50; EMAs aligned bullish; RSI 69; 5d ROC 5.3%",executed,
2026-04-30T10:06:11,ANTHEM,catalyst_c,BUY,767.95,731.18,829.24,0.60,Catalyst C (1 signals): news positive (1 headline),executed,
2026-04-30T10:06:11,ABFRL,catalyst_c,BUY,64.76,60.95,71.11,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:06:11,APTUS,catalyst_c,BUY,264.01,251.13,285.47,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:06:11,AMBER,catalyst_c,BUY,7906.00,7499.34,8583.77,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,ASTERDM,catalyst_c,BUY,694.40,663.93,745.18,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,ADANIPORTS,catalyst_c,BUY,1615.00,1546.05,1729.91,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,ABCAPITAL,catalyst_c,BUY,343.45,326.08,372.39,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,ACMESOLAR,catalyst_c,BUY,305.65,288.20,334.74,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (5)
2026-04-30T10:06:11,AIAENG,catalyst_c,BUY,3915.50,3738.29,4210.85,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (5)
2026-04-30T10:06:11,AADHARHFC,catalyst_c,BUY,483.70,460.83,521.81,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,ANANDRATHI,catalyst_c,BUY,3626.90,3489.95,3855.16,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,3MINDIA,catalyst_c,BUY,32865.00,31386.51,35329.15,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,AFCONS,catalyst_b,BUY,333.70,311.66,370.43,0.70,Catalyst B (2 signals): news positive (1 headline) | analyst buy (+24% upside),rejected,Max positions reached (5)
2026-04-30T10:06:11,ATGL,catalyst_c,BUY,637.75,593.45,711.58,0.60,Tier 4 (weak sector Oil Gas & Consumable Fuels): Catalyst C (1 signals): news positive (4 headlines),filtered,weak sector
2026-04-30T10:06:11,AARTIIND,catalyst_c,BUY,503.65,479.23,544.34,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,ABREL,catalyst_c,BUY,1518.30,1432.31,1661.61,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (5)
2026-04-30T10:06:11,APOLLOHOSP,catalyst_b,BUY,7587.00,7341.58,7996.04,0.70,Catalyst B (2 signals): news positive (5 headlines) | analyst buy (+15% upside),rejected,Max positions reached (5)
2026-04-30T10:06:11,ABB,catalyst_c,BUY,7149.50,6819.73,7699.12,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,AUBANK,catalyst_c,BUY,1005.50,958.52,1083.80,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:11,AAVAS,catalyst_b,BUY,1355.10,1286.44,1469.53,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+18% upside),rejected,Max positions reached (5)
2026-04-30T10:06:11,AEGISLOG,catalyst_b,BUY,699.05,655.73,771.26,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+19% upside),rejected,Max positions reached (5)
2026-04-30T10:06:11,ABDL,catalyst_b,BUY,545.25,513.15,598.75,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+26% upside),rejected,Max positions reached (5)
2026-04-30T10:06:11,ANGELONE,catalyst_c,BUY,308.45,291.66,336.44,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:12,ABSLAMC,catalyst_c,BUY,1015.30,947.11,1128.95,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:12,ASIANPAINT,catalyst_c,BUY,2416.20,2323.93,2569.98,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:12,AWL,catalyst_c,BUY,198.40,187.46,216.64,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:12,ANURAS,catalyst_c,BUY,1296.50,1239.76,1391.07,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:12,ADANIGREEN,catalyst_c,BUY,1222.45,1152.20,1339.54,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:06:12,ABLBL,catalyst_c,BUY,103.64,98.57,112.10,0.60,Catalyst C (1 signals): analyst buy (+42% upside),rejected,Max positions reached (5)
2026-04-30T10:06:12,ADANIENSOL,catalyst_c,BUY,1367.20,1277.11,1517.34,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:54,NAVINFLUOR,catalyst_b,BUY,6780.00,6438.16,7349.73,0.70,Catalyst B (2 signals): volume 6.6x avg | gap up 4.3%,executed,
2026-04-30T10:13:54,MEESHO,catalyst_c,BUY,186.05,172.62,208.44,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): volume 2.5x avg,filtered,weak sector
2026-04-30T10:13:54,BAJFINANCE,fortress_b,BUY,947.25,904.99,1017.69,0.65,"Tier 4 (weak sector Financial Services): Fortress B 6/8 (missed: F2,F4): breakout above 946.35; RSI 60; 5d ROC 3.1%",filtered,weak sector
2026-04-30T10:13:54,SYNGENE,fortress_c,BUY,461.45,437.48,502.01,0.55,"Fortress C 5/8 (missed: F2,F3,F6): breakout above 450.95; volume 10.5x avg; RSI 64; 5d ROC 7.7%",executed,
2026-04-30T10:13:54,CREDITACC,fortress_b,BUY,1300.40,1237.40,1405.40,0.65,"Tier 4 (weak sector Financial Services): Fortress B 6/8 (missed: F2,F4): breakout above 1298.00; RSI 66; 5d ROC 4.7%",filtered,weak sector
2026-04-30T10:13:54,APARINDS,catalyst_c,BUY,12429.50,11616.06,13785.23,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Invalid stop-loss → zero position size
2026-04-30T10:13:54,DCMSHRIRAM,catalyst_c,BUY,1211.10,1142.99,1324.62,0.60,Catalyst C (1 signals): volume 3.6x avg,executed,
2026-04-30T10:13:54,ANTHEM,catalyst_c,BUY,768.10,731.33,829.39,0.60,Catalyst C (1 signals): news positive (1 headline),executed,
2026-04-30T10:13:54,HFCL,fortress_c,BUY,109.00,103.24,118.75,0.55,"Tier 4 (weak sector Telecommunication): Fortress C 5/8 (missed: F4,F5,F6): breakout above 108.80; EMAs aligned bullish; 5d ROC 11.5%",filtered,weak sector
2026-04-30T10:13:54,APTUS,catalyst_c,BUY,261.67,248.79,283.14,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:13:54,3MINDIA,catalyst_c,BUY,32885.00,31406.51,35349.15,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Invalid stop-loss → zero position size
2026-04-30T10:13:54,IKS,fortress_c,BUY,1595.70,1516.91,1729.04,0.55,"Tier 4 (weak sector Information Technology): Fortress C 5/8 (missed: F2,F4,F6): breakout above 1573.80; RSI 68; 5d ROC 11.2%",filtered,weak sector
2026-04-30T10:13:54,HSCL,fortress_c,BUY,611.25,579.93,664.25,0.55,"Fortress C 5/8 (missed: F4,F5,F6): breakout above 608.50; EMAs aligned bullish; 5d ROC 14.0%",executed,
2026-04-30T10:13:54,AMBER,catalyst_c,BUY,7880.00,7471.14,8561.43,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:54,ASTERDM,catalyst_c,BUY,692.10,661.48,743.13,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:54,ADANIPORTS,catalyst_c,BUY,1613.00,1544.05,1727.91,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:55,ACMESOLAR,catalyst_c,BUY,303.80,286.35,332.89,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (5)
2026-04-30T10:13:55,ABCAPITAL,catalyst_c,BUY,342.45,325.08,371.39,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:13:55,TATACHEM,catalyst_c,BUY,801.90,751.01,886.72,0.60,Catalyst C (1 signals): gap up 3.9%,rejected,Max positions reached (5)
2026-04-30T10:13:55,ABFRL,catalyst_c,BUY,64.60,60.77,70.98,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:13:55,AADHARHFC,catalyst_c,BUY,483.10,460.13,521.39,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:13:55,ABREL,catalyst_c,BUY,1512.00,1425.34,1656.43,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (5)
2026-04-30T10:13:55,AARTIIND,catalyst_c,BUY,501.30,476.88,541.99,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:55,AFCONS,catalyst_b,BUY,334.15,312.11,370.88,0.70,Catalyst B (2 signals): news positive (1 headline) | analyst buy (+24% upside),rejected,Max positions reached (5)
2026-04-30T10:13:55,ATGL,catalyst_c,BUY,629.75,584.76,704.73,0.60,Catalyst C (1 signals): news positive (4 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:55,APOLLOHOSP,catalyst_b,BUY,7575.00,7329.58,7984.04,0.70,Catalyst B (2 signals): news positive (5 headlines) | analyst buy (+15% upside),rejected,Max positions reached (5)
2026-04-30T10:13:55,TATAINVEST,catalyst_c,BUY,718.85,678.67,785.82,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): gap up 2.2%,filtered,weak sector
2026-04-30T10:13:55,ABB,catalyst_c,BUY,7147.50,6816.87,7698.54,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:55,AUBANK,catalyst_c,BUY,1007.80,960.82,1086.10,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:13:55,AAVAS,catalyst_b,BUY,1356.30,1287.44,1471.07,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+18% upside),rejected,Max positions reached (5)
2026-04-30T10:13:55,AEGISLOG,catalyst_b,BUY,696.55,652.91,769.29,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+19% upside),rejected,Max positions reached (5)
2026-04-30T10:13:55,ABDL,catalyst_b,BUY,541.70,509.19,595.88,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+26% upside),rejected,Max positions reached (5)
2026-04-30T10:13:55,ANGELONE,catalyst_c,BUY,307.00,290.21,334.99,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:13:55,CEMPRO,catalyst_b,BUY,781.00,730.67,864.88,0.70,Catalyst B (2 signals): volume 23.7x avg | gap up 8.6%,rejected,Max positions reached (5)
2026-04-30T10:13:55,ANANDRATHI,catalyst_c,BUY,3616.40,3479.45,3844.66,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:13:55,ABSLAMC,catalyst_c,BUY,1017.85,949.66,1131.50,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:13:55,AIAENG,catalyst_c,BUY,3902.60,3724.22,4199.90,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (5)
2026-04-30T10:13:55,ANURAS,catalyst_c,BUY,1303.20,1246.46,1397.77,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:55,ASIANPAINT,catalyst_c,BUY,2408.60,2316.23,2562.56,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:55,AWL,catalyst_c,BUY,197.26,186.22,215.66,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:55,ADANIGREEN,catalyst_c,BUY,1211.90,1141.64,1329.00,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:55,ADANIENSOL,catalyst_c,BUY,1352.50,1262.41,1502.64,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:56,ADANIPOWER,catalyst_c,BUY,216.42,204.34,236.55,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (5)
2026-04-30T10:13:56,ABLBL,catalyst_c,BUY,103.33,98.25,111.80,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): analyst buy (+42% upside),filtered,weak sector
2026-04-30T10:25:35,BAJFINANCE,fortress_b,BUY,946.35,904.09,1016.79,0.65,"Tier 4 (weak sector Financial Services): Fortress B 6/8 (missed: F2,F4): breakout above 946.35; RSI 60; 5d ROC 3.0%",filtered,weak sector
2026-04-30T10:25:35,MEESHO,catalyst_c,BUY,185.00,171.57,207.39,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): volume 2.8x avg,filtered,weak sector
2026-04-30T10:25:35,NAVINFLUOR,catalyst_b,BUY,6701.00,6351.82,7282.96,0.70,Catalyst B (2 signals): volume 7.0x avg | gap up 4.3%,executed,
